location_id,lga_name,sa4_name,state_name,remoteness_area
L389,Bayside,Sydney - Inner South West,NSW,Major Cities of Australia
L390,Coffs Harbour,Coffs Harbour - Grafton,NSW,Inner Regional Australia
L391,Lake Macquarie,Newcastle and Lake Macquarie,NSW,Inner Regional Australia
L392,Bundaberg,Wide Bay,Qld,Outer Regional Australia
L393,Mid Murray,South Australia - South East,SA,Inner Regional Australia
L394,Murray Bridge,South Australia - South East,SA,Inner Regional Australia
L395,Murray River,Murray,NSW,Outer Regional Australia
L396,Camden,Sydney - Outer South West,NSW,Major Cities of Australia
L397,Glenorchy,Hobart,Tas,Inner Regional Australia
L398,Hornsby,Sydney - North Sydney and Hornsby,NSW,Major Cities of Australia
L399,Randwick,Sydney - Eastern Suburbs,NSW,Major Cities of Australia
L400,Strathfield,Sydney - Inner West,NSW,Major Cities of Australia
L401,Hunters Hill,Sydney - Ryde,NSW,Major Cities of Australia
L402,Wangaratta,Hume,Vic,Inner Regional Australia
L403,Parkes,Central West,NSW,Outer Regional Australia
L404,Dubbo Regional,Far West and Orana,NSW,Outer Regional Australia
L405,Byron,Richmond - Tweed,NSW,Inner Regional Australia
L406,Cabonne,Far West and Orana,NSW,Outer Regional Australia
L407,Unincorporated ACT,Australian Capital Territory,ACT,Inner Regional Australia
L408,Moorabool,Ballarat,Vic,Inner Regional Australia
L409,Isaac,Mackay - Isaac - Whitsunday,Qld,Outer Regional Australia
L410,Benalla,Hume,Vic,Inner Regional Australia
L411,Bellingen,Coffs Harbour - Grafton,NSW,Inner Regional Australia
L412,Wellington,Latrobe - Gippsland,Vic,Inner Regional Australia
L413,Central Coast,Central Coast,NSW,Inner Regional Australia
L414,Edward River,Murray,NSW,Outer Regional Australia
L415,Coorong,South Australia - South East,SA,Outer Regional Australia
L416,George Town,Launceston and North East,Tas,Outer Regional Australia
L417,Ryde,Sydney - Ryde,NSW,Major Cities of Australia
L418,Bass Coast,Latrobe - Gippsland,Vic,Inner Regional Australia
L419,Richmond,Queensland - Outback,Qld,Very Remote Australia
L420,Strathbogie,Hume,Vic,Inner Regional Australia
L421,Hay,Murray,NSW,Remote Australia
L422,Weddin,Central West,NSW,Outer Regional Australia
L423,Moorabool,Melbourne - West,Vic,Inner Regional Australia
L424,Moira,Shepparton,Vic,Outer Regional Australia
L425,Lachlan,Central West,NSW,Outer Regional Australia
L426,Waverley,Sydney - Eastern Suburbs,NSW,Major Cities of Australia
L427,Northern Grampians,North West,Vic,Outer Regional Australia
L428,Charters Towers,Townsville,Qld,Outer Regional Australia
L429,Mareeba,Cairns,Qld,Outer Regional Australia
L430,Horsham,North West,Vic,Outer Regional Australia
L431,Adelaide Plains,Adelaide - North,SA,Inner Regional Australia
L432,Stonnington,Melbourne - Inner,Vic,Major Cities of Australia
L433,Mount Remarkable,Barossa - Yorke - Mid North,SA,Outer Regional Australia
L434,Gilgandra,Far West and Orana,NSW,Outer Regional Australia
L435,Adelaide Plains,Barossa - Yorke - Mid North,SA,Inner Regional Australia
L436,Goondiwindi,Darling Downs - Maranoa,Qld,Outer Regional Australia
L437,Mitchell,Melbourne - North East,Vic,Inner Regional Australia
L438,Cassowary Coast,Cairns,Qld,Remote Australia
L439,Clare and Gilbert Valleys,Barossa - Yorke - Mid North,SA,Outer Regional Australia
L440,Moreton Bay,Moreton Bay - South,Qld,Inner Regional Australia
L441,West Torrens,Adelaide - West,SA,Major Cities of Australia
L442,Yarriambiack,North West,Vic,Outer Regional Australia
L443,Alpine,Hume,Vic,Outer Regional Australia
L444,Snowy Valleys,Riverina,NSW,Inner Regional Australia
L445,Whitehorse,Melbourne - Outer East,Vic,Major Cities of Australia
L446,Cloncurry,Queensland - Outback,Qld,Very Remote Australia
L447,Hawkesbury,Sydney - Baulkham Hills and Hawkesbury,NSW,Outer Regional Australia
L448,Western Downs,Darling Downs - Maranoa,Qld,Remote Australia
L449,Penrith,Sydney - South West,NSW,Major Cities of Australia
L450,Redland,Brisbane - East,Qld,Outer Regional Australia
L451,Hawkesbury,Sydney - Baulkham Hills and Hawkesbury,NSW,Major Cities of Australia
L452,Sorell,Hobart,Tas,Inner Regional Australia
L453,Towong,Hume,Vic,Outer Regional Australia
L454,Grant,South Australia - South East,SA,Outer Regional Australia
L455,Hepburn,Ballarat,Vic,Inner Regional Australia
L456,Central Highlands (Qld),Central Queensland,Qld,Outer Regional Australia
L457,Charters Towers,Townsville,Qld,Remote Australia
L458,Blayney,Central West,NSW,Outer Regional Australia
L459,Hilltops,Capital Region,NSW,Outer Regional Australia
L460,Lockyer Valley,Ipswich,Qld,Inner Regional Australia
L461,,,WA,Major Cities of Australia
L462,Circular Head,West and North West,Tas,Remote Australia
L463,Swan Hill,North West,Vic,Outer Regional Australia
L464,Murrumbidgee,Riverina,NSW,Outer Regional Australia
L465,,,WA,Inner Regional Australia
L466,,,WA,Outer Regional Australia
L467,Upper Lachlan,Capital Region,NSW,Outer Regional Australia
L468,Orange,Central West,NSW,Inner Regional Australia
L469,Launceston,Launceston and North East,Tas,Inner Regional Australia
L470,Cowra,Central West,NSW,Outer Regional Australia
L471,Walkerville,Adelaide - Central and Hills,SA,Major Cities of Australia
L472,Bayside,Sydney - City and Inner South,NSW,Major Cities of Australia
L473,Sutherland,Illawarra,NSW,Inner Regional Australia
L474,Whitehorse,Melbourne - Inner East,Vic,Major Cities of Australia
L475,,,WA,Remote Australia
L476,Wentworth,Murray,NSW,Remote Australia
L477,Tasman,South East,Tas,Outer Regional Australia
L478,Latrobe (Tas.),West and North West,Tas,Outer Regional Australia
L479,Port Augusta,South Australia - Outback,SA,Outer Regional Australia
L480,Benalla,Hume,Vic,Outer Regional Australia
L481,Liverpool Plains,New England and North West,NSW,Outer Regional Australia
L482,Mornington Peninsula,Mornington Peninsula,Vic,Inner Regional Australia
L483,Banana,Central Queensland,Qld,Outer Regional Australia
L484,,,WA,Very Remote Australia
L485,Mount Barker,Adelaide - Central and Hills,SA,Major Cities of Australia
L486,Inner West,Sydney - City and Inner South,NSW,Major Cities of Australia
L487,Loddon,Bendigo,Vic,Outer Regional Australia
L488,Eurobodalla,Capital Region,NSW,Inner Regional Australia
L489,Sutherland,Sydney - Sutherland,NSW,Major Cities of Australia
L490,Roper Gulf,Northern Territory - Outback,NT,Very Remote Australia
L491,Barunga West,Barossa - Yorke - Mid North,SA,Outer Regional Australia
L492,Tamworth Regional,New England and North West,NSW,Inner Regional Australia
L493,West Coast,West and North West,Tas,Remote Australia
L494,Tatiara,South Australia - South East,SA,Outer Regional Australia
L495,Snowy Monaro Regional,Capital Region,NSW,Inner Regional Australia
L496,Etheridge,Queensland - Outback,Qld,Very Remote Australia
L497,Bland,Central West,NSW,Outer Regional Australia
L498,Oberon,Central West,NSW,Outer Regional Australia
L499,Maranoa,Darling Downs - Maranoa,Qld,Outer Regional Australia
L500,East Gippsland,Latrobe - Gippsland,Vic,Remote Australia
L501,Corangamite,Warrnambool and South West,Vic,Inner Regional Australia
L502,Yorke Peninsula,Barossa - Yorke - Mid North,SA,Outer Regional Australia
L503,Derwent Valley,Hobart,Tas,Inner Regional Australia
L504,Hornsby,Sydney - Ryde,NSW,Major Cities of Australia
L505,Port Pirie,Barossa - Yorke - Mid North,SA,Outer Regional Australia
L506,Muswellbrook,Hunter Valley exc Newcastle,NSW,Outer Regional Australia
L507,Circular Head,West and North West,Tas,Outer Regional Australia
L508,Devonport,West and North West,Tas,Outer Regional Australia
L509,Flinders (Qld),Queensland - Outback,Qld,Very Remote Australia
L510,Burwood,Sydney - Inner West,NSW,Major Cities of Australia
L511,Alice Springs,Northern Territory - Outback,NT,Remote Australia
L512,Nambucca Valley,Mid North Coast,NSW,Outer Regional Australia
L513,Somerset,Moreton Bay - North,Qld,Outer Regional Australia
L514,Lachlan,Central West,NSW,Remote Australia
L515,Gwydir,New England and North West,NSW,Outer Regional Australia
L516,Port Adelaide Enfield,Adelaide - North,SA,Major Cities of Australia
L517,Macedon Ranges,Bendigo,Vic,Inner Regional Australia
L518,Banyule,Melbourne - North East,Vic,Major Cities of Australia
L519,Lithgow,Central West,NSW,Outer Regional Australia
L520,Federation,Murray,NSW,Inner Regional Australia
L521,Wagga Wagga,Riverina,NSW,Outer Regional Australia
L522,Coonamble,Far West and Orana,NSW,Remote Australia
L523,Kempsey,Mid North Coast,NSW,Inner Regional Australia
L524,Carrathool,Riverina,NSW,Outer Regional Australia
L525,Barcoo,Queensland - Outback,Qld,Very Remote Australia
L526,Mareeba,Queensland - Outback,Qld,Outer Regional Australia
L527,Hobsons Bay,Melbourne - West,Vic,Major Cities of Australia
L528,Temora,Riverina,NSW,Outer Regional Australia
L529,Karoonda East Murray,South Australia - South East,SA,Outer Regional Australia
L530,Livingstone,Central Queensland,Qld,Inner Regional Australia
L531,Unincorporated Vic,Latrobe - Gippsland,Vic,Outer Regional Australia
L532,Gannawarra,North West,Vic,Outer Regional Australia
L533,Blue Mountains,Sydney - Outer West and Blue Mountains,NSW,Inner Regional Australia
L534,Ceduna,South Australia - Outback,SA,Very Remote Australia
L535,Parramatta,Sydney - Ryde,NSW,Major Cities of Australia
L536,Whitsunday,Mackay - Isaac - Whitsunday,Qld,Remote Australia
L537,Shellharbour,Illawarra,NSW,Inner Regional Australia
L538,Darwin,Darwin,NT,Outer Regional Australia
