time_id,time_value,time_of_day
T419,14:13,Day
T420,15:30,Day
T421,18:59,Night
T422,20:56,Night
T423,01:35,Night
T424,04:04,Night
T425,06:05,Day
T426,06:10,Day
T427,13:59,Day
T428,17:05,Day
T429,22:22,Night
T430,08:55,Day
T431,14:39,Day
T432,16:48,Day
T433,19:08,Night
T434,13:38,Day
T435,19:10,Night
T436,21:19,Night
T437,22:30,Night
T438,03:55,Night
T439,09:13,Day
T440,12:09,Day
T441,12:15,Day
T442,14:02,Day
T443,16:15,Day
T444,20:19,Night
T445,23:15,Night
T446,10:08,Day
T447,17:19,Day
T448,18:14,Night
T449,19:18,Night
T450,07:40,Day
T451,11:29,Day
T452,00:41,Night
T453,03:23,Night
T454,11:39,Day
T455,13:35,Day
T456,21:12,Night
T457,21:53,Night
T458,18:10,Night
T459,18:55,Night
T460,03:56,Night
T461,09:45,Day
T462,17:54,Day
T463,19:53,Night
T464,16:36,Day
T465,05:47,Night
T466,16:32,Day
T467,19:09,Night
T468,22:25,Night
T469,22:38,Night
T470,07:25,Day
T471,12:34,Day
T472,20:49,Night
T473,06:29,Day
T474,07:14,Day
T475,11:12,Day
T476,22:48,Night
T477,00:42,Night
T478,04:42,Night
T479,05:37,Night
T480,15:11,Day
T481,16:08,Day
T482,18:26,Night
T483,20:43,Night
T484,21:57,Night
T485,23:50,Night
T486,00:31,Night
T487,01:12,Night
T488,12:48,Day
T489,13:15,Day
T490,15:06,Day
T491,18:36,Night
T492,04:25,Night
T493,07:22,Day
T494,14:23,Day
T495,19:33,Night
T496,01:06,Night
T497,01:16,Night
T498,02:30,Night
T499,07:30,Day
T500,22:26,Night
T501,00:17,Night
T502,09:03,Day
T503,09:12,Day
T504,13:53,Day
T505,14:35,Day
T506,02:09,Night
T507,07:35,Day
T508,08:49,Day
T509,09:41,Day
T510,11:36,Day
T511,12:04,Day
T512,13:33,Day
T513,13:55,Day
T514,18:56,Night
T515,12:03,Day
T516,14:38,Day
T517,04:45,Night
T518,01:19,Night
T519,01:45,Night
T520,03:25,Night
T521,03:40,Night
T522,05:50,Night
T523,11:24,Day
T524,13:05,Day
T525,13:13,Day
T526,14:05,Day
T527,14:55,Day
T528,15:58,Day
T529,17:04,Day
T530,17:27,Day
T531,23:07,Night
T532,23:35,Night
T533,02:17,Night
T534,06:25,Day
T535,08:08,Day
T536,11:13,Day
T537,13:32,Day
T538,14:01,Day
T539,22:10,Night
T540,07:29,Day
T541,09:34,Day
T542,19:50,Night
T543,20:17,Night
T544,21:17,Night
T545,00:50,Night
T546,05:58,Night
T547,20:50,Night
T548,05:46,Night
T549,07:54,Day
T550,02:04,Night
T551,14:34,Day
T552,03:48,Night
T553,07:17,Day
T554,09:14,Day
T555,16:19,Day
T556,20:26,Night
T557,02:58,Night
T558,05:30,Night
T559,10:55,Day
T560,16:25,Day
T561,17:24,Day
T562,21:15,Night
T563,11:38,Day
T564,13:49,Day
T565,14:16,Day
T566,19:58,Night
T567,00:09,Night
T568,12:01,Day
T569,14:25,Day
T570,02:25,Night
T571,17:09,Day
T572,20:15,Night
T573,06:51,Day
T574,08:14,Day
T575,09:10,Day
T576,13:22,Day
T577,07:59,Day
T578,13:42,Day
T579,20:06,Night
T580,16:14,Day
T581,00:15,Night
T582,21:40,Night
T583,09:16,Day
T584,15:57,Day
T585,21:46,Night
T586,00:35,Night
T587,02:11,Night
T588,16:26,Day
T589,00:05,Night
T590,00:10,Night
T591,08:45,Day
T592,10:11,Day
T593,11:21,Day
T594,05:35,Night
T595,07:19,Day
T596,09:57,Day
T597,16:28,Day
T598,04:30,Night
T599,11:55,Day
T600,13:40,Day
T601,14:44,Day
T602,20:12,Night
T603,21:01,Night
T604,21:31,Night
T605,23:42,Night
T606,01:42,Night
T607,04:15,Night
T608,16:55,Day
T609,10:15,Day
T610,12:16,Day
T611,12:43,Day
T612,15:24,Day
T613,23:18,Night
T614,17:18,Day
T615,18:29,Night
T616,19:19,Night
T617,20:09,Night
T618,22:15,Night
T619,06:58,Day
T620,10:28,Day
T621,14:04,Day
T622,15:19,Day
T623,21:16,Night
T624,07:21,Day
T625,08:48,Day
T626,10:01,Day
T627,15:21,Day
T628,02:05,Night
T629,12:46,Day
T630,13:17,Day
T631,06:24,Day
T632,20:28,Night
T633,02:20,Night
T634,09:24,Day
T635,11:35,Day
T636,13:19,Day
T637,21:09,Night
T638,23:20,Night
T639,14:11,Day
T640,03:20,Night
T641,05:03,Night
T642,06:45,Day
T643,13:50,Day
T644,14:18,Day
T645,21:58,Night
T646,23:45,Night
T647,05:33,Night
T648,14:56,Day
T649,18:07,Night
T650,20:16,Night
T651,10:07,Day
T652,11:18,Day
T653,15:37,Day
T654,18:50,Night
T655,23:17,Night
T656,01:37,Night
T657,05:10,Night
T658,08:19,Day
T659,07:50,Day
T660,09:09,Day
T661,16:01,Day
T662,18:46,Night
T663,06:31,Day
T664,08:58,Day
T665,23:08,Night
T666,17:08,Day
T667,12:22,Day
T668,04:10,Night
T669,15:43,Day
T670,16:53,Day
T671,02:47,Night
T672,20:45,Night
T673,21:21,Night
T674,01:07,Night
T675,03:08,Night
T676,05:09,Night
T677,11:03,Day
T678,14:52,Day
T679,22:02,Night
T680,22:47,Night
T681,20:05,Night
T682,22:57,Night
T683,12:19,Day
T684,16:52,Day
T685,00:44,Night
T686,02:40,Night
T687,03:31,Night
T688,07:31,Day
T689,14:24,Day
T690,01:22,Night
T691,03:03,Night
T692,09:53,Day
T693,11:44,Day
T694,23:32,Night
T695,00:27,Night
T696,02:15,Night
T697,18:01,Night
T698,18:35,Night
T699,21:39,Night
T700,15:41,Day
T701,17:17,Day
T702,05:40,Night
T703,08:04,Day
T704,16:09,Day
T705,09:05,Day
T706,04:19,Night
T707,10:27,Day
T708,15:32,Day
T709,15:39,Day
T710,18:57,Night
T711,23:03,Night
T712,19:38,Night
T713,19:21,Night
T714,19:36,Night
T715,06:49,Day
T716,10:39,Day
T717,14:32,Day
T718,18:12,Night
T719,00:02,Night
T720,08:29,Day
T721,20:13,Night
T722,20:59,Night
T723,20:42,Night
T724,09:38,Day
T725,22:36,Night
T726,23:34,Night
T727,09:02,Day
T728,01:38,Night
T729,11:54,Day
T730,13:27,Day
T731,14:03,Day
T732,04:37,Night
T733,05:04,Night
T734,06:08,Day
T735,09:17,Day
T736,05:48,Night
T737,08:39,Day
T738,15:53,Day
T739,00:59,Night
T740,03:44,Night
T741,06:55,Day
T742,08:36,Day
T743,07:06,Day
T744,05:13,Night
T745,16:42,Day
T746,17:37,Day
T747,17:49,Day
T748,14:53,Day
T749,16:12,Day
T750,18:05,Night
T751,18:43,Night
T752,19:49,Night
T753,09:18,Day
T754,13:09,Day
T755,16:47,Day
T756,23:27,Night
T757,07:37,Day
T758,11:32,Day
T759,01:11,Night
T760,21:56,Night
T761,06:26,Day
T762,12:32,Day
T763,15:03,Day
T764,10:26,Day
T765,23:58,Night
T766,09:19,Day
T767,14:19,Day
T768,15:26,Day
T769,13:04,Day
T770,00:21,Night
T771,03:34,Night
T772,14:29,Day
T773,16:54,Day
T774,19:12,Night
T775,10:44,Day
T776,14:28,Day
T777,00:45,Night
T778,10:52,Day
T779,15:02,Day
T780,16:02,Day
T781,23:09,Night
T782,11:34,Day
T783,07:23,Day
T784,09:47,Day
T785,15:54,Day
T786,16:51,Day
T787,17:42,Day
T788,23:05,Night
T789,10:34,Day
T790,22:31,Night
T791,01:23,Night
T792,05:54,Night
T793,11:19,Day
T794,12:56,Day
T795,05:53,Night
T796,08:50,Day
T797,13:28,Day
T798,13:47,Day
T799,19:47,Night
T800,21:14,Night
T801,09:23,Day
T802,00:16,Night
T803,06:39,Day
T804,06:43,Day
T805,07:32,Day
T806,14:09,Day
T807,10:53,Day
T808,12:21,Day
T809,15:49,Day
T810,14:58,Day
T811,15:59,Day
T812,07:43,Day
T813,08:37,Day
T814,12:49,Day
T815,12:27,Day
T816,13:18,Day
T817,16:04,Day
T818,22:16,Night
T819,02:45,Night
T820,19:22,Night
T821,14:49,Day
T822,16:39,Day
T823,20:01,Night
T824,04:55,Night
T825,17:16,Day
T826,18:34,Night
T827,18:41,Night
T828,07:38,Day
T829,07:45,Day
T830,10:12,Day
T831,16:24,Day
T832,18:32,Night
T833,09:44,Day
T834,13:56,Day
T835,15:36,Day
T836,00:24,Night
T837,06:07,Day
T838,11:43,Day
T839,16:31,Day
T840,20:41,Night
T841,06:19,Day
T842,13:14,Day
T843,14:59,Day
T844,15:29,Day
T845,16:43,Day
T846,20:27,Night
T847,23:52,Night
T848,01:20,Night
T849,10:21,Day
T850,17:59,Day
T851,19:59,Night
T852,21:34,Night
T853,19:03,Night
T854,04:29,Night
T855,15:23,Day
T856,21:55,Night
T857,16:21,Day
T858,18:48,Night
T859,16:34,Day
T860,18:49,Night
T861,19:43,Night
T862,22:12,Night
T863,23:04,Night
T864,11:49,Day
T865,16:06,Day
T866,10:46,Day
T867,12:26,Day
T868,20:54,Night
T869,01:10,Night
T870,13:02,Day
T871,21:29,Night
T872,12:57,Day
T873,00:20,Night
T874,14:26,Day
T875,19:29,Night
T876,23:11,Night
T877,09:54,Day
T878,16:41,Day
T879,22:29,Night
T880,08:16,Day
T881,10:57,Day
T882,12:06,Day
T883,20:25,Night
T884,13:23,Day
T885,14:46,Day
T886,21:03,Night
T887,21:33,Night
T888,00:14,Night
T889,19:28,Night
T890,05:23,Night
T891,16:03,Day
T892,20:24,Night
T893,19:51,Night
T894,02:03,Night
T895,17:11,Day
T896,04:31,Night
T897,09:01,Day
T898,18:13,Night
T899,19:17,Night
T900,20:36,Night
T901,10:13,Day
T902,23:56,Night
T903,22:58,Night
T904,08:52,Day
T905,16:18,Day
T906,21:47,Night
T907,02:26,Night
T908,13:37,Day
T909,02:14,Night
T910,06:37,Day
T911,18:51,Night
T912,19:01,Night
T913,03:46,Night
T914,07:46,Day
T915,08:35,Day
T916,08:51,Day
T917,13:57,Day
T918,03:02,Night
T919,22:05,Night
T920,23:44,Night
T921,20:29,Night
T922,03:59,Night
T923,17:39,Day
T924,02:12,Night
T925,06:44,Night
T926,17:29,Day
T927,20:57,Night
T928,02:24,Night
T929,06:04,Day
T930,23:41,Night
T931,01:29,Night
T932,18:42,Night
T933,06:44,Day
T934,18:21,Night
T935,01:50,Night
T936,16:07,Day
T937,00:28,Night
T938,07:33,Day
T939,15:56,Day
T940,19:27,Night
T941,23:29,Night
T942,07:02,Day
T943,11:47,Day
T944,19:26,Night
T945,08:18,Day
T946,08:42,Day
T947,16:49,Day
T948,18:47,Night
T949,08:47,Day
T950,13:08,Day
T951,14:47,Day
T952,01:18,Night
T953,06:09,Day
T954,10:38,Day
T955,15:48,Day
T956,03:54,Night
T957,15:33,Day
T958,20:07,Night
T959,11:51,Day
T960,17:28,Day
T961,07:52,Day
T962,12:39,Day
T963,00:58,Night
T964,08:38,Day
T965,00:26,Night
T966,13:09,
T967,13:12,Day
T968,07:11,Day
T969,08:34,Day
T970,17:12,Day
T971,17:36,Day
T972,21:44,Night
T973,05:26,Night
T974,10:16,Day
T975,12:52,Day
T976,12:58,Day
T977,01:14,Night
T978,19:56,Night
T979,05:02,Night
T980,06:18,Day
T981,15:09,Day
T982,04:48,Night
T983,18:44,Night
T984,19:11,Night
T985,17:22,Day
T986,18:17,Night
T987,06:16,Day
T988,11:14,Day
T989,00:46,Night
T990,03:09,Night
T991,18:52,Night
T992,00:54,Night
T993,03:32,Night
T994,23:46,Night
T995,20:35,Night
T996,04:17,Night
T997,14:57,Day
T998,00:07,Night
T999,06:42,Day
T1000,09:11,Day
T1001,11:26,Day
T1002,12:11,Day
T1003,01:44,Night
T1004,03:50,Night
T1005,14:27,Day
T1006,14:31,Day
T1007,17:26,Day
T1008,20:02,Night
T1009,16:16,Day
T1010,21:59,Night
T1011,20:44,Night
T1012,09:20,Day
T1013,16:38,Day
T1014,02:50,Night
T1015,20:32,Night
T1016,12:13,Day
T1017,16:44,Day
T1018,01:25,Night
T1019,16:29,Day
T1020,04:11,Night
T1021,07:51,Day
T1022,13:31,Day
T1023,23:16,Night
T1024,08:46,Day
T1025,11:02,Day
T1026,21:25,Night
T1027,11:31,Day
T1028,16:37,Day
T1029,13:07,Day
T1030,17:07,Day
T1031,05:42,Night
T1032,00:37,Night
T1033,11:16,Day
T1034,02:34,Night
T1035,07:24,Day
T1036,19:39,Night
T1037,02:55,Night
T1038,23:36,Night
T1039,14:41,Day
T1040,17:06,Day
T1041,17:55,Day
T1042,18:58,Night
T1043,07:58,Day
T1044,03:14,Night
T1045,06:17,Day
T1046,23:33,Night
T1047,07:08,Day
T1048,07:42,Day
T1049,08:23,Day
T1050,22:44,Night
T1051,10:19,Day
T1052,23:31,Night
T1053,10:32,Day
T1054,05:55,Night
T1055,07:27,Day
T1056,09:48,Day
T1057,13:16,Day
T1058,22:01,Night
T1059,08:32,Day
T1060,06:13,Day
T1061,08:06,Day
T1062,11:33,Day
T1063,11:37,Day
T1064,16:11,Day
T1065,20:14,Night
T1066,14:08,Day
T1067,22:32,Night
T1068,01:59,Night
T1069,07:09,Day
T1070,03:57,Night
T1071,08:24,Day
T1072,20:48,Night
T1073,21:41,Night
T1074,05:14,Night
T1075,01:05,Night
T1076,12:23,Day
T1077,11:52,Day
T1078,13:06,Day
T1079,09:29,Day
T1080,11:01,Day
T1081,17:41,Day
T1082,23:22,Night
T1083,10:37,Day
T1084,12:59,Day
T1085,02:13,Night
T1086,06:52,Day
T1087,09:37,Day
T1088,01:52,Night
T1089,10:14,Day
T1090,18:02,Night
T1091,10:18,Day
T1092,21:08,Night
T1093,01:57,Night
T1094,14:36,Day
T1095,10:43,Day
T1096,16:23,Day
T1097,10:22,Day
T1098,17:47,Day
T1099,22:28,Night
T1100,18:23,Night
T1101,01:08,Night
T1102,15:42,Day
T1103,01:49,Night
T1104,04:56,Night
T1105,10:31,Day
T1106,10:59,Day
T1107,22:21,Night
T1108,22:46,Night
T1109,03:19,Night
T1110,23:37,Night
T1111,01:03,Night
T1112,20:39,Night
T1113,21:51,Night
T1114,23:57,Night
T1115,06:27,Day
T1116,03:12,Night
T1117,21:48,Night
T1118,01:24,Night
T1119,19:16,Night
T1120,19:31,Night
T1121,09:58,Day
T1122,17:13,Day
T1123,23:19,Night
T1124,00:13,Night
T1125,06:03,Day
T1126,11:17,Day
T1127,07:01,Day
T1128,18:33,Night
T1129,21:28,Night
T1130,08:01,Day
T1131,08:07,Day
T1132,02:16,Night
T1133,11:09,Day
T1134,21:13,Night
T1135,06:01,Day
T1136,22:37,Night
T1137,22:04,Night
T1138,03:05,Night
T1139,02:33,Night
T1140,17:51,Day
T1141,01:17,Night
T1142,05:44,Night
T1143,05:05,Night
T1144,03:33,Night
T1145,06:33,Day
T1146,03:11,Night
T1147,03:43,Night
T1148,19:34,Night
T1149,16:33,Day
T1150,02:31,Night
T1151,05:34,Night
T1152,17:53,Day
T1153,19:23,Night
T1154,12:24,Day
T1155,18:06,Night
T1156,13:43,Day
T1157,13:48,Day
T1158,10:17,Day
T1159,20:08,Night
T1160,18:04,Night
T1161,08:44,Day
T1162,11:59,Day
T1163,00:32,Night
T1164,14:21,Day
T1165,03:39,Night
T1166,07:13,Day
T1167,19:46,Night
T1168,23:48,Night
T1169,02:57,Night
T1170,07:34,Day
T1171,04:39,Night
T1172,06:41,Day
T1173,13:03,Day
T1174,13:26,Day
T1175,22:54,Night
T1176,05:59,Night
T1177,00:33,Night
T1178,06:53,Day
T1179,06:47,Day
T1180,15:16,Day
T1181,04:21,Night
T1182,04:23,Night
T1183,04:49,Night
T1184,15:17,Day
T1185,02:35,Night
T1186,22:27,Night
T1187,03:10,Night
T1188,04:05,Night
T1189,05:07,Night
T1190,13:41,Day
T1191,14:17,Day
T1192,15:14,Day
T1193,18:18,Night
T1194,02:18,Night
T1195,05:49,Night
T1196,00:57,Night
T1197,23:47,Night
T1198,04:22,Night
T1199,02:59,Night
T1200,22:17,Night
T1201,09:30,Night
T1202,14:15,Night
T1203,14:18,Night
T1204,06:12,Day
T1205,06:10,Night
T1206,12:18,Night
T1207,21:06,Night
T1208,04:51,Night
T1209,06:25,Night
T1210,06:30,Night
T1211,07:14,Night
T1212,14:30,Night
T1213,14:50,Night
T1214,17:05,Night
T1215,21:26,Night
T1216,09:00,Night
T1217,10:29,Night
T1218,20:58,Night
T1219,05:22,Night
T1220,09:12,Night
T1221,16:50,Night
T1222,03:18,Night
T1223,16:16,Night
T1224,10:48,Night
T1225,16:35,Night
T1226,17:32,Day
T1227,15:20,Night
T1228,10:40,Night
T1229,14:00,Night
T1230,21:18,Night
T1231,07:23,Night
T1232,22:09,Night
T1233,10:37,Night
T1234,11:04,Night
T1235,14:55,Night
T1236,13:05,Night
T1237,15:59,Night
T1238,16:45,Night
T1239,09:06,Day
T1240,15:22,Night
T1241,12:03,Night
T1242,12:33,Day
T1243,07:15,Night
T1244,08:24,Night
T1245,02:28,Night
T1246,10:50,Night
T1247,13:52,Night
T1248,14:40,Night
T1249,12:55,Night
T1250,11:07,Day
T1251,12:15,Night
T1252,13:51,Day
T1253,15:05,Night
T1254,13:10,Night
T1255,20:38,Night
T1256,13:00,Night
T1257,11:15,Night
T1258,12:53,Night
T1259,15:34,Night
T1260,15:57,Night
T1261,12:04,Night
T1262,16:15,Night
T1263,15:51,Day
T1264,13:56,Night
T1265,17:45,Night
T1266,16:17,Night
T1267,16:00,Night
T1268,16:41,Night
T1269,16:06,Night
T1270,05:32,Night
T1271,11:20,Night
T1272,08:17,Day
T1273,06:40,Night
T1274,15:50,Night
T1275,08:57,Day
T1276,12:00,Night
T1277,12:11,Night
T1278,14:12,Day
T1279,14:14,Day
T1280,15:31,Night
T1281,08:27,Day
T1282,10:45,Night
T1283,15:46,Day
T1284,16:22,Night
T1285,13:30,Night
T1286,09:28,Day
T1287,08:00,Night
T1288,16:20,Night
T1289,15:10,Night
T1290,10:42,Night
T1291,14:27,Night
T1292,02:19,Night
T1293,07:38,Night
T1294,12:30,Night
T1295,15:45,Night
T1296,16:05,Night
T1297,17:00,Night
T1298,00:29,Night
T1299,05:51,Night
T1300,08:05,Night
T1301,07:08,Night
T1302,10:35,Night
T1303,16:38,Night
T1304,06:20,Night
T1305,06:45,Night
T1306,05:52,Night
T1307,11:10,Night
T1308,20:11,Night
T1309,00:04,Night
T1310,04:28,Night
T1311,01:13,Night
T1312,04:32,Night
T1313,16:53,Night
T1314,10:20,Night
T1315,16:30,Night
T1316,17:51,Night
T1317,15:56,Night
T1318,17:21,Day
T1319,06:35,Night
T1320,09:20,Night
T1321,11:32,Night
T1322,17:56,Night
T1323,13:15,Night
T1324,15:00,Night
T1325,08:10,Night
T1326,09:27,Day
T1327,02:52,Night
T1328,03:13,Night
T1329,10:42,Day
T1330,12:10,Night
T1331,06:02,Night
T1332,02:08,Night
T1333,15:23,Night
T1334,17:24,Night
T1335,08:20,Night
T1336,11:52,Night
T1337,07:57,Night
T1338,15:30,Night
T1339,12:29,Day
T1340,16:07,Night
T1341,16:27,Day
T1342,11:11,Day
T1343,12:40,Night
T1344,12:50,Night
T1345,07:26,Day
T1346,07:00,Night
T1347,17:30,Night
T1348,07:03,Day
T1349,11:25,Night
T1350,13:53,Night
T1351,15:55,Night
T1352,04:35,Night
T1353,10:29,Day
T1354,14:35,Night
T1355,10:06,Day
T1356,22:14,Night
T1357,07:48,Day
T1358,12:31,Day
T1359,12:53,Day
T1360,17:23,Day
T1361,09:32,Day
T1362,00:08,Night
T1363,02:49,Night
T1364,06:32,Day
T1365,14:22,Day
T1366,07:39,Day
T1367,03:35,Night
T1368,15:44,Day
T1369,05:21,Night
T1370,10:49,Day
T1371,01:31,Night
T1372,01:54,Night
T1373,19:42,Night
T1374,22:03,Night
T1375,20:22,Night
T1376,15:27,Day
T1377,04:24,Night
T1378,05:56,Night
T1379,06:11,Day
T1380,22:53,Night
T1381,04:38,Night
T1382,08:43,Day
T1383,05:16,Night
T1384,09:36,Day
T1385,23:06,Night
T1386,08:53,Day
T1387,15:12,Day
T1388,09:04,Day
T1389,18:37,Night
T1390,19:24,Night
T1391,20:34,Night
T1392,07:57,Day
T1393,15:13,Day
T1394,07:18,Day
T1395,23:54,Night
T1396,07:16,Day
T1397,06:46,Day
T1398,02:43,Night
T1399,12:14,Day
T1400,05:39,Night
T1401,21:42,Night
T1402,22:13,Night
T1403,22:07,Night
T1404,04:06,Night
T1405,08:22,Day
T1406,22:51,Night
T1407,01:51,Night
T1408,05:31,Night
T1409,02:22,Night
T1410,21:37,Night
T1411,17:33,Day
T1412,21:02,Night
T1413,01:28,Night
T1414,17:52,Day
T1415,18:22,Night
T1416,07:56,Day
T1417,08:11,Day
T1418,20:53,Night
T1419,06:22,Day
T1420,13:44,Day
T1421,01:09,Night
T1422,06:06,Day
T1423,10:33,Day
T1424,04:36,Night
T1425,02:44,Night
T1426,03:28,Night
T1427,04:14,Night
T1428,08:26,Day
T1429,21:32,Night
T1430,01:33,Night
T1431,17:14,Day
T1432,06:34,Day
T1433,00:52,Night
T1434,01:48,Night
T1435,17:02,Day
T1436,07:53,Day
T1437,14:07,Day
T1438,11:41,Day
T1439,00:22,Night
T1440,22:39,Night
T1441,06:56,Day
T1442,08:12,Day
T1443,11:06,Day
T1444,21:43,Night
T1445,07:28,Day
T1446,19:41,Night
T1447,16:17,Day
T1448,00:12,Night
T1449,00:51,Night
T1450,01:53,Night
T1451,02:41,Night
T1452,18:03,Night
